x,y,GrayValue
298,97,206
299,97,214
300,97,211
301,97,204
302,97,220
303,97,103
304,97,166
305,97,191
306,97,129
307,97,207
308,97,206
309,97,204
310,97,216
311,97,212
312,97,210
313,97,211
314,97,215
315,97,208
316,97,128
317,97,198
318,97,218
319,97,211
320,97,208
321,97,213
322,97,209
323,97,210
324,97,210
325,97,208
326,97,165
327,97,211
328,97,211
329,97,211
330,97,212
331,97,212
332,97,213
333,97,214
334,97,215
335,97,216
336,97,215
337,97,215
338,97,216
339,97,217
340,97,218
341,97,219
342,97,218
343,97,219
344,97,217
345,97,218
346,97,220
347,97,223
348,97,225
349,97,227
350,97,227
351,97,226
352,97,228
353,97,221
354,97,208
355,97,240
356,97,246
357,97,234
358,97,224
359,97,141
360,97,195
361,97,247
362,97,245
363,97,211
364,97,145
365,97,233
366,97,219
367,97,196
368,97,176
369,97,204
370,97,160
371,97,147
372,97,112
373,97,159
374,97,105
375,97,181
376,97,205
377,97,242
378,97,106
379,97,180
380,97,215
381,97,157
382,97,84
383,97,154
384,97,107
385,97,218
386,97,198
387,97,99
388,97,124
389,97,210
390,97,233
391,97,220
392,97,184
393,97,158
394,97,162
395,97,182
396,97,174
397,97,157
398,97,173
399,97,203
400,97,141
401,97,172
402,97,109
403,97,230
404,97,234
405,97,145
406,97,215
407,97,224
408,97,223
409,97,216
410,97,227
411,97,224
412,97,222
413,97,225
414,97,220
415,97,234
416,97,244
417,97,251
418,97,235
419,97,251
420,97,164
421,97,209
422,97,245
423,97,225
424,97,238
425,97,219
426,97,224
427,97,228
428,97,234
429,97,250
430,97,214
431,97,234
432,97,251
433,97,246
434,97,246
435,97,247
436,97,248
437,97,248
438,97,242
439,97,244
440,97,250
441,97,239
442,97,246
443,97,243
444,97,203
445,97,247
446,97,250
447,97,244
448,97,238
449,97,244
450,97,230
451,97,203
452,97,104
453,97,251
454,97,240
455,97,249
456,97,252
457,97,238
458,97,112
459,97,210
460,97,243
461,97,229
462,97,244
463,97,233
464,97,234
465,97,239
466,97,238
467,97,235
468,97,239
469,97,158
470,97,118
471,97,237
472,97,236
473,97,234
474,97,233
475,97,234
476,97,236
477,97,236
478,97,234
479,97,234
480,97,236
481,97,236
482,97,236
483,97,236
484,97,236
485,97,236
486,97,236
487,97,236
488,97,234
489,97,234
490,97,234
491,97,234
492,97,234
493,97,234
494,97,234
495,97,234
496,97,224
497,97,231
498,97,245
499,97,245
500,97,222
501,97,240
502,97,243
503,97,244
504,97,231
505,97,246
506,97,221
507,97,226
508,97,240
509,97,219
510,97,230
511,97,247
512,97,234
513,97,234
514,97,233
515,97,234
516,97,235
517,97,235
518,97,237
519,97,237
520,97,222
521,97,147
522,97,229
523,97,211
524,97,226
525,97,153
526,97,201
527,97,221
528,97,149
529,97,235
530,97,235
531,97,230
532,97,233
533,97,241
534,97,239
535,97,232
536,97,235
537,97,235
538,97,236
539,97,236
540,97,236
541,97,236
542,97,236
543,97,236
544,97,237
545,97,237
546,97,237
547,97,237
548,97,237
549,97,237
550,97,237
551,97,237
552,97,239
553,97,242
554,97,244
555,97,242
556,97,238
557,97,235
558,97,237
559,97,239
560,97,233
561,97,237
562,97,240
563,97,238
564,97,237
565,97,239
566,97,240
567,97,239
568,97,241
569,97,241
570,97,241
571,97,241
572,97,241
573,97,241
574,97,241
575,97,241
576,97,240
577,97,241
578,97,241
579,97,242
580,97,242
581,97,241
582,97,241
583,97,240
584,97,242
585,97,242
586,97,242
587,97,242
588,97,242
589,97,242
590,97,242
591,97,242
592,97,242
593,97,243
594,97,243
595,97,243
596,97,243
597,97,243
598,97,243
599,97,243
600,97,244
601,97,244
602,97,243
603,97,243
604,97,243
605,97,244
606,97,244
607,97,244
608,97,243
609,97,243
610,97,243
611,97,243
612,97,243
613,97,243
614,97,243
615,97,243
616,97,244
617,97,244
618,97,244
619,97,244
620,97,244
621,97,244
622,97,244
623,97,244
624,97,246
625,97,246
626,97,246
627,97,246
628,97,246
629,97,246
630,97,246
631,97,246
632,97,246
633,97,246
634,97,246
635,97,246
636,97,246
637,97,246
638,97,246
639,97,246
640,97,247
641,97,247
642,97,248
643,97,248
644,97,248
645,97,248
646,97,249
647,97,249
648,97,249
649,97,249
650,97,249
651,97,249
652,97,249
653,97,249
654,97,249
655,97,249
656,97,249
657,97,249
658,97,249
659,97,249
660,97,249
661,97,250
662,97,250
663,97,250
664,97,250
665,97,250
666,97,250
667,97,251
668,97,251
669,97,251
670,97,251
671,97,252
672,97,252
673,97,251
674,97,253
675,97,251
676,97,250
677,97,251
678,97,236
679,97,208
680,97,249
681,97,253
682,97,249
683,97,252
684,97,239
685,97,253
686,97,244
687,97,229
688,97,249
689,97,253
690,97,242
691,97,232
692,97,234
693,97,228
694,97,233
695,97,253
696,97,250
697,97,252
698,97,238
699,97,252
700,97,248
701,97,230
702,97,245
703,97,247
704,97,231
705,97,243
706,97,252
707,97,253
708,97,230
709,97,248
710,97,253
711,97,250
712,97,232
713,97,232
714,97,244
715,97,250
716,97,245
717,97,250
718,97,253
719,97,244
720,97,236
721,97,248
722,97,231
723,97,250
724,97,246
725,97,227
726,97,253
727,97,249
728,97,238
729,97,252
730,97,238
731,97,238
732,97,253
733,97,248
734,97,232
735,97,227
0,98,252
1,98,253
2,98,252
3,98,253
4,98,252
5,98,253
6,98,252
7,98,253
8,98,252
9,98,253
10,98,252
11,98,253
12,98,252
13,98,253
14,98,252
15,98,253
16,98,253
17,98,252
18,98,253
19,98,252
20,98,252
21,98,251
22,98,251
23,98,251
24,98,251
25,98,249
26,98,252
27,98,254
28,98,249
29,98,251
30,98,254
31,98,252
32,98,239
33,98,236
34,98,251
35,98,252
36,98,252
37,98,253
38,98,248
39,98,252
40,98,252
41,98,251
42,98,252
43,98,251
44,98,252
45,98,250
46,98,251
47,98,250
48,98,250
49,98,250
50,98,250
51,98,250
52,98,250
53,98,250
54,98,250
55,98,250
56,98,249
57,98,249
58,98,249
59,98,249
60,98,248
61,98,248
62,98,248
63,98,248
64,98,248
65,98,248
66,98,247
67,98,247
68,98,247
69,98,247
70,98,246
71,98,246
72,98,247
73,98,247
74,98,247
75,98,246
76,98,246
77,98,246
78,98,246
79,98,246
80,98,247
81,98,247
82,98,246
83,98,245
84,98,245
85,98,245
86,98,246
87,98,246
88,98,246
89,98,246
90,98,246
91,98,246
92,98,246
93,98,246
94,98,246
95,98,246
96,98,246
97,98,247
98,98,246
99,98,246
100,98,246
101,98,246
102,98,246
103,98,246
104,98,245
105,98,245
106,98,245
107,98,245
108,98,245
109,98,245
110,98,245
111,98,245
112,98,247
113,98,246
114,98,246
115,98,245
116,98,246
117,98,246
118,98,246
119,98,246
120,98,245
121,98,245
122,98,244
123,98,244
124,98,245
125,98,245
126,98,246
127,98,246
128,98,245
129,98,240
130,98,233
131,98,226
132,98,221
133,98,220
134,98,223
135,98,225
136,98,232
137,98,234
138,98,237
139,98,241
140,98,243
141,98,243
142,98,243
143,98,242
144,98,245
145,98,245
146,98,244
147,98,243
148,98,242
149,98,240
150,98,238
151,98,237
152,98,237
153,98,239
154,98,241
155,98,242
156,98,240
157,98,239
158,98,239
159,98,239
160,98,242
161,98,241
162,98,239
163,98,239
164,98,239
165,98,237
166,98,236
167,98,234
168,98,237
169,98,237
170,98,237
171,98,237
172,98,237
173,98,237
174,98,237
175,98,237
176,98,238
177,98,237
178,98,235
179,98,234
180,98,233
181,98,234
182,98,234
183,98,235
184,98,234
185,98,234
186,98,233
187,98,234
188,98,236
189,98,237
190,98,237
191,98,236
192,98,221
193,98,217
194,98,215
195,98,222
196,98,233
197,98,240
198,98,238
199,98,234
200,98,235
201,98,237
202,98,236
203,98,233
204,98,232
205,98,235
206,98,235
207,98,232
208,98,236
209,98,238
210,98,241
211,98,241
212,98,237
213,98,233
214,98,232
215,98,232
216,98,244
217,98,237
218,98,232
219,98,233
220,98,235
221,98,234
222,98,235
223,98,238
224,98,238
225,98,236
226,98,235
227,98,235
228,98,236
229,98,235
230,98,235
231,98,234
232,98,237
233,98,237
234,98,236
235,98,236
236,98,234
237,98,233
238,98,232
239,98,231
240,98,232
241,98,238
242,98,238
243,98,234
244,98,233
245,98,238
246,98,239
247,98,236
248,98,231
249,98,231
250,98,230
251,98,230
252,98,231
253,98,233
254,98,234
255,98,235
256,98,230
257,98,230
258,98,230
259,98,230
260,98,230
261,98,230
262,98,231
263,98,231
264,98,232
265,98,231
266,98,230
267,98,230
268,98,231
269,98,231
270,98,231
271,98,230
272,98,224
273,98,228
274,98,216
275,98,221
276,98,212
277,98,211
278,98,221
279,98,95
280,98,114
281,98,230
282,98,214
283,98,209
284,98,208
285,98,203
286,98,191
287,98,207
288,98,203
289,98,206
290,98,198
291,98,203
292,98,129
293,98,175
294,98,197
295,98,138
296,98,210
297,98,206
298,98,204
299,98,209
300,98,210
301,98,220
302,98,181
303,98,92
304,98,207
305,98,135
306,98,168
307,98,228
308,98,204
309,98,206
310,98,210
311,98,216
312,98,209
313,98,214
314,98,215
315,98,192
316,98,128
317,98,213
318,98,214
319,98,212
320,98,208
321,98,214
322,98,206
323,98,210
324,98,214
325,98,190
326,98,178
327,98,212
328,98,208
329,98,209
330,98,211
331,98,212
332,98,213
333,98,213
334,98,214
335,98,214
336,98,215
337,98,215
338,98,216
339,98,217
340,98,218
341,98,218
342,98,219
343,98,219
344,98,217
345,98,217
346,98,218
347,98,219
348,98,222
349,98,225
350,98,227
351,98,227
352,98,226
353,98,219
354,98,211
355,98,241
356,98,245
357,98,236
358,98,224
359,98,144
360,98,164
361,98,246
362,98,253
363,98,230
364,98,130
365,98,231
366,98,242
367,98,229
368,98,214
369,98,221
370,98,229
371,98,178
372,98,198
373,98,176
374,98,139
375,98,164
376,98,220
377,98,219
378,98,130
379,98,239
380,98,190
381,98,93
382,98,175
383,98,173
384,98,173
385,98,139
386,98,127
387,98,188
388,98,227
389,98,148
390,98,95
391,98,149
392,98,154
393,98,145
394,98,178
395,98,232
396,98,243
397,98,236
398,98,231
399,98,238
400,98,219
401,98,129
402,98,203
403,98,121
404,98,227
405,98,165
406,98,160
407,98,229
408,98,229
409,98,220
410,98,227
411,98,224
412,98,220
413,98,226
414,98,228
415,98,236
416,98,246
417,98,242
418,98,251
419,98,249
420,98,231
421,98,156
422,98,237
423,98,232
424,98,227
425,98,242
426,98,213
427,98,220
428,98,235
429,98,249
430,98,233
431,98,216
432,98,252
433,98,237
434,98,247
435,98,244
436,98,248
437,98,251
438,98,228
439,98,235
440,98,252
441,98,242
442,98,243
443,98,251
444,98,201
445,98,224
446,98,250
447,98,242
448,98,238
449,98,236
450,98,239
451,98,245
452,98,154
453,98,131
454,98,252
455,98,242
456,98,235
457,98,251
458,98,148
459,98,151
460,98,246
461,98,230
462,98,236
463,98,234
464,98,232
465,98,243
466,98,235
467,98,238
468,98,234
469,98,218
470,98,94
471,98,210
472,98,242
473,98,235
474,98,230
475,98,234
476,98,238
477,98,236
478,98,234
479,98,237
480,98,236
481,98,236
482,98,236
483,98,236
484,98,236
485,98,236
486,98,236
487,98,236
488,98,234
489,98,234
490,98,234
491,98,234
492,98,234
493,98,234
494,98,234
495,98,234
496,98,245
497,98,243
498,98,212
499,98,214
500,98,218
501,98,216
502,98,197
503,98,213
504,98,214
505,98,213
506,98,166
507,98,191
508,98,245
509,98,246
510,98,230
511,98,227
512,98,234
513,98,234
514,98,233
515,98,234
516,98,234
517,98,235
518,98,236
519,98,236
520,98,209
521,98,177
522,98,243
523,98,238
524,98,210
525,98,176
526,98,237
527,98,215
528,98,129
529,98,227
530,98,240
531,98,237
532,98,234
533,98,238
534,98,237
535,98,234
536,98,235
537,98,235
538,98,236
539,98,236
540,98,236
541,98,236
542,98,236
543,98,236
544,98,237
545,98,237
546,98,237
547,98,237
548,98,237
549,98,237
550,98,237
551,98,237
552,98,238
553,98,243
554,98,248
555,98,248
556,98,243
557,98,238
558,98,236
559,98,237
560,98,238
561,98,240
562,98,242
563,98,240
564,98,239
565,98,240
566,98,240
567,98,238
568,98,241
569,98,241
570,98,241
571,98,241
572,98,241
573,98,241
574,98,241
575,98,241
576,98,240
577,98,241
578,98,241
579,98,242
580,98,242
581,98,241
582,98,241
583,98,240
584,98,242
585,98,242
586,98,242
587,98,242
588,98,242
589,98,242
590,98,242
591,98,242
592,98,242
593,98,242
594,98,243
595,98,243
596,98,243
597,98,243
598,98,243
599,98,243
600,98,243
601,98,243
602,98,244
603,98,244
604,98,243
605,98,243
606,98,244
607,98,244
608,98,243
609,98,243
610,98,243
611,98,243
612,98,243
613,98,243
614,98,243
615,98,243
616,98,244
617,98,244
618,98,244
619,98,244
620,98,244
621,98,244
622,98,244
623,98,244
624,98,246
625,98,246
626,98,246
627,98,246
628,98,246
629,98,246
630,98,246
631,98,246
632,98,246
633,98,246
634,98,246
635,98,246
636,98,247
637,98,247
638,98,246
639,98,246
640,98,247
641,98,247
642,98,248
643,98,248
644,98,248
645,98,248
646,98,249
647,98,249
648,98,249
649,98,249
650,98,249
651,98,249
652,98,249
653,98,249
654,98,249
655,98,249
656,98,249
657,98,249
658,98,249
659,98,249
660,98,249
661,98,250
662,98,250
663,98,250
664,98,250
665,98,250
666,98,250
667,98,251
668,98,251
669,98,251
670,98,251
671,98,252
672,98,252
673,98,251
674,98,253
675,98,251
676,98,250
677,98,251
678,98,236
679,98,208
680,98,250
681,98,253
682,98,250
683,98,252
684,98,239
685,98,253
686,98,244
687,98,231
688,98,246
689,98,253
690,98,242
691,98,230
692,98,233
693,98,229
694,98,232
695,98,252
696,98,251
697,98,253
698,98,238
699,98,251
700,98,247
701,98,232
702,98,249
703,98,250
704,98,233
705,98,240
706,98,251
707,98,253
708,98,234
709,98,247
710,98,253
711,98,249
712,98,227
713,98,227
714,98,233
715,98,234
716,98,228
717,98,233
718,98,238
719,98,232
720,98,228
721,98,250
722,98,233
723,98,233
724,98,246
725,98,229
726,98,231
727,98,253
728,98,233
729,98,247
730,98,250
731,98,224
732,98,253
733,98,253
734,98,235
735,98,225
0,99,253
1,99,253
2,99,253
3,99,253
4,99,253
5,99,253
6,99,253
7,99,253
8,99,253
9,99,253
10,99,253
11,99,253
12,99,253
13,99,253
14,99,253
15,99,252
16,99,252
17,99,252
18,99,252
19,99,252
20,99,251
21,99,252
22,99,252
23,99,252
24,99,251
25,99,250
26,99,254
27,99,253
28,99,248
29,99,251
30,99,254
31,99,250
32,99,231
33,99,247
34,99,253
35,99,249
36,99,253
37,99,253
38,99,247
39,99,253
40,99,251
41,99,251
42,99,251
43,99,251
44,99,251
45,99,250
46,99,250
47,99,250
48,99,250
49,99,250
50,99,250
51,99,250
52,99,250
53,99,250
54,99,250
55,99,250
56,99,249
57,99,249
58,99,249
59,99,249
60,99,248
61,99,248
62,99,248
63,99,248
64,99,248
65,99,248
66,99,247
67,99,247
68,99,247
69,99,247
70,99,246
71,99,246
72,99,247
73,99,247
74,99,247
75,99,246
76,99,246
77,99,246
78,99,246
79,99,246
80,99,247
81,99,246
82,99,246
83,99,246
84,99,245
85,99,245
86,99,245
87,99,245
88,99,246
89,99,246
90,99,246
91,99,246
92,99,246
93,99,246
94,99,246
95,99,246
96,99,247
97,99,247
98,99,247
99,99,247
100,99,247
101,99,247
102,99,247
103,99,247
104,99,245
105,99,246
106,99,245
107,99,246
108,99,245
109,99,246
110,99,245
111,99,245
112,99,246
113,99,245
114,99,245
115,99,244
116,99,243
117,99,244
118,99,245
119,99,246
120,99,241
121,99,243
122,99,246
123,99,247
124,99,247
125,99,244
126,99,241
127,99,239
128,99,232
129,99,229
130,99,226
131,99,222
132,99,221
133,99,226
134,99,236
135,99,244
136,99,241
137,99,243
138,99,245
139,99,247
140,99,246
141,99,243
142,99,240
143,99,238
144,99,240
145,99,240
146,99,241
147,99,241
148,99,241
149,99,241
150,99,240
151,99,240
152,99,237
153,99,239
154,99,241
155,99,241
156,99,240
157,99,239
158,99,239
159,99,239
160,99,241
161,99,240
162,99,238
163,99,237
164,99,237
165,99,237
166,99,235
167,99,235
168,99,237
169,99,238
170,99,238
171,99,236
172,99,237
173,99,236
174,99,237
175,99,237
176,99,239
177,99,237
178,99,235
179,99,235
180,99,233
181,99,235
182,99,236
183,99,236
184,99,237
185,99,235
186,99,233
187,99,233
188,99,234
189,99,235
190,99,235
191,99,234
192,99,235
193,99,227
194,99,219
195,99,218
196,99,222
197,99,229
198,99,235
199,99,240
200,99,237
201,99,236
202,99,235
203,99,234
204,99,235
205,99,235
206,99,235
207,99,234
208,99,232
209,99,236
210,99,240
211,99,242
212,99,241
213,99,238
214,99,236
215,99,236
216,99,238
217,99,234
218,99,232
219,99,235
220,99,236
221,99,235
222,99,234
223,99,236
224,99,240
225,99,237
226,99,234
227,99,234
228,99,234
229,99,233
230,99,234
231,99,236
232,99,236
233,99,236
234,99,236
235,99,237
236,99,236
237,99,234
238,99,232
239,99,230
240,99,229
241,99,236
242,99,237
243,99,233
244,99,230
245,99,234
246,99,238
247,99,238
248,99,232
249,99,232
250,99,230
251,99,230
252,99,231
253,99,231
254,99,232
255,99,232
256,99,233
257,99,232
258,99,232
259,99,232
260,99,232
261,99,232
262,99,232
263,99,232
264,99,234
265,99,232
266,99,231
267,99,230
268,99,231
269,99,231
270,99,231
271,99,230
272,99,223
273,99,221
274,99,217
275,99,214
276,99,209
277,99,223
278,99,177
279,99,84
280,99,189
281,99,230
282,99,199
283,99,219
284,99,204
285,99,200
286,99,202
287,99,202
288,99,204
289,99,203
290,99,201
291,99,202
292,99,123
293,99,201
294,99,174
295,99,159
296,99,212
297,99,206
298,99,205
299,99,199
300,99,206
301,99,228
302,99,111
303,99,156
304,99,165
305,99,145
306,99,223
307,99,196
308,99,213
309,99,210
310,99,208
311,99,214
312,99,209
313,99,213
314,99,219
315,99,167
316,99,143
317,99,220
318,99,213
319,99,211
320,99,208
321,99,214
322,99,203
323,99,211
324,99,215
325,99,173
326,99,193
327,99,213
328,99,207
329,99,208
330,99,211
331,99,212
332,99,213
333,99,213
334,99,212
335,99,212
336,99,216
337,99,216
338,99,216
339,99,217
340,99,218
341,99,218
342,99,219
343,99,219
344,99,217
345,99,219
346,99,219
347,99,217
348,99,219
349,99,223
350,99,227
351,99,226
352,99,226
353,99,218
354,99,215
355,99,242
356,99,243
357,99,238
358,99,226
359,99,152
360,99,177
361,99,223
362,99,250
363,99,240
364,99,127
365,99,221
366,99,236
367,99,235
368,99,245
369,99,235
370,99,234
371,99,235
372,99,245
373,99,219
374,99,152
375,99,163
376,99,211
377,99,212
378,99,185
379,99,195
380,99,164
381,99,143
382,99,198
383,99,161
384,99,136
385,99,167
386,99,174
387,99,124
388,99,79
389,99,103
390,99,138
391,99,131
392,99,126
393,99,139
394,99,145
395,99,134
396,99,129
397,99,153
398,99,178
399,99,179
400,99,197
401,99,189
402,99,160
403,99,174
404,99,190
405,99,229
406,99,133
407,99,231
408,99,228
409,99,219
410,99,227
411,99,231
412,99,224
413,99,223
414,99,229
415,99,232
416,99,246
417,99,244
418,99,250
419,99,243
420,99,251
421,99,191
422,99,181
423,99,240
424,99,227
425,99,238
426,99,221
427,99,213
428,99,238
429,99,240
430,99,251
431,99,212
432,99,251
433,99,241
434,99,248
435,99,245
436,99,247
437,99,249
438,99,230
439,99,225
440,99,250
441,99,249
442,99,246
443,99,251
444,99,216
445,99,196
446,99,249
447,99,235
448,99,228
449,99,235
450,99,244
451,99,229
452,99,248
453,99,148
454,99,151
455,99,250
456,99,247
457,99,245
458,99,200
459,99,100
460,99,241
461,99,231
462,99,227
463,99,240
464,99,234
465,99,240
466,99,232
467,99,242
468,99,229
469,99,246
470,99,102
471,99,167
472,99,243
473,99,236
474,99,230
475,99,235
476,99,238
477,99,234
478,99,233
479,99,238
480,99,234
481,99,234
482,99,234
483,99,234
484,99,234
485,99,234
486,99,234
487,99,234
488,99,234
489,99,234
490,99,234
491,99,234
492,99,234
493,99,234
494,99,234
495,99,234
496,99,230
497,99,235
498,99,232
499,99,228
500,99,237
501,99,236
502,99,170
503,99,163
504,99,243
505,99,231
506,99,204
507,99,229
508,99,236
509,99,227
510,99,228
511,99,240
512,99,234
513,99,234
514,99,233
515,99,233
516,99,234
517,99,235
518,99,235
519,99,235
520,99,204
521,99,213
522,99,230
523,99,243
524,99,177
525,99,217
526,99,242
527,99,209
528,99,140
529,99,228
530,99,238
531,99,241
532,99,235
533,99,233
534,99,232
535,99,238
536,99,235
537,99,235
538,99,236
539,99,236
540,99,236
541,99,236
542,99,236
543,99,236
544,99,236
545,99,237
546,99,237
547,99,237
548,99,237
549,99,237
550,99,237
551,99,237
552,99,235
553,99,243
554,99,249
555,99,250
556,99,247
557,99,242
558,99,239
559,99,239
560,99,249
561,99,247
562,99,245
563,99,242
564,99,240
565,99,239
566,99,239
567,99,238
568,99,240
569,99,240
570,99,240
571,99,240
572,99,241
573,99,241
574,99,241
575,99,241
576,99,240
577,99,241
578,99,241
579,99,242
580,99,242
581,99,241
582,99,241
583,99,240
584,99,241
585,99,241
586,99,241
587,99,241
588,99,241
589,99,241
590,99,241
591,99,241
592,99,241
593,99,241
594,99,242
595,99,242
596,99,242
597,99,242
598,99,242
599,99,242
600,99,243
601,99,243
602,99,243
603,99,244
604,99,243
605,99,243
606,99,243
607,99,243
608,99,243
609,99,243
610,99,243
611,99,243
612,99,243
613,99,243
614,99,243
615,99,243
616,99,244
617,99,244
618,99,244
619,99,244
620,99,244
621,99,244
622,99,244
623,99,244
624,99,246
625,99,246
626,99,246
627,99,246
628,99,246
629,99,246
630,99,246
631,99,246
632,99,246
633,99,246
634,99,246
635,99,246
636,99,247
637,99,247
638,99,246
639,99,246
640,99,247
641,99,247
642,99,248
643,99,248
644,99,248
645,99,248
646,99,249
647,99,249
648,99,249
649,99,249
650,99,249
651,99,249
652,99,249
653,99,249
654,99,249
655,99,249
656,99,249
657,99,249
658,99,249
659,99,249
660,99,249
661,99,250
662,99,250
663,99,250
664,99,250
665,99,250
666,99,250
667,99,251
668,99,251
669,99,251
670,99,251
671,99,252
672,99,252
673,99,251
674,99,253
675,99,251
676,99,250
677,99,251
678,99,236
679,99,208
680,99,250
681,99,253
682,99,250
683,99,252
684,99,238
685,99,252
686,99,246
687,99,234
688,99,242
689,99,252
690,99,243
691,99,228
692,99,231
693,99,231
694,99,233
695,99,247
696,99,252
697,99,254
698,99,238
699,99,249
700,99,246
701,99,233
702,99,252
703,99,253
704,99,236
705,99,236
706,99,248
707,99,252
708,99,239
709,99,246
710,99,253
711,99,248
712,99,233
713,99,236
714,99,239
715,99,236
716,99,232
717,99,235
718,99,237
719,99,235
720,99,229
721,99,242
722,99,234
723,99,227
724,99,241
725,99,233
726,99,220
727,99,244
728,99,241
729,99,239
730,99,253
731,99,231
732,99,246
733,99,253
734,99,242
735,99,227
0,100,252
1,100,252
2,100,252
3,100,252
4,100,252
5,100,252
6,100,252
7,100,252
8,100,252
9,100,252
10,100,252
11,100,252
12,100,252
13,100,252
14,100,252
15,100,252
16,100,252
17,100,253
18,100,253
19,100,253
20,100,252
21,100,252
22,100,252
23,100,251
24,100,250
25,100,250
26,100,254
27,100,253
28,100,248
29,100,251
30,100,251
31,100,242
32,100,225
33,100,252
34,100,252
35,100,246
36,100,253
37,100,252
38,100,248
39,100,252
40,100,251
41,100,251
42,100,251
43,100,251
44,100,251
45,100,250
46,100,250
47,100,250
48,100,250
49,100,250
50,100,250
51,100,250
52,100,250
53,100,250
54,100,250
55,100,250
56,100,249
57,100,249
58,100,249
59,100,249
60,100,248
61,100,248
62,100,248
63,100,248
64,100,249
65,100,249
66,100,248
67,100,248
68,100,248
69,100,248
70,100,247
71,100,247
72,100,248
73,100,248
74,100,248
75,100,247
76,100,247
77,100,247
78,100,247
79,100,247
80,100,247
81,100,247
82,100,247
83,100,247
84,100,246
85,100,246
86,100,246
87,100,245
88,100,246
89,100,246
90,100,246
91,100,246
92,100,246
93,100,246
94,100,246
95,100,246
96,100,246
97,100,246
98,100,246
99,100,246
100,100,246
101,100,246
102,100,246
103,100,246
104,100,246
105,100,246
106,100,246
107,100,246
108,100,246
109,100,246
110,100,246
111,100,246
112,100,244
113,100,244
114,100,243
115,100,244
116,100,244
117,100,245
118,100,246
119,100,246
120,100,249
121,100,247
122,100,244
123,100,240
124,100,235
125,100,231
126,100,227
127,100,225
128,100,219
129,100,226
130,100,235
131,100,241
132,100,242
133,100,242
134,100,242
135,100,243
136,100,239
137,100,241
138,100,242
139,100,244
140,100,244
141,100,244
142,100,243
143,100,242
144,100,239
145,100,239
146,100,240
147,100,241
148,100,242
149,100,242
150,100,242
151,100,242
152,100,240
153,100,241
154,100,242
155,100,242
156,100,241
157,100,240
158,100,241
159,100,242
160,100,239
161,100,239
162,100,237
163,100,238
164,100,237
165,100,239
166,100,238
167,100,235
168,100,237
169,100,236
170,100,236
171,100,235
172,100,235
173,100,235
174,100,234
175,100,234
176,100,236
177,100,236
178,100,236
179,100,234
180,100,235
181,100,234
182,100,235
183,100,236
184,100,237
185,100,236
186,100,235
187,100,237
188,100,236
189,100,236
190,100,232
191,100,231
192,100,239
193,100,234
194,100,229
195,100,223
196,100,217
197,100,216
198,100,228
199,100,242
200,100,237
201,100,236
202,100,236
203,100,237
204,100,237
205,100,236
206,100,235
207,100,235
208,100,232
209,100,234
210,100,237
211,100,238
212,100,238
213,100,238
214,100,238
215,100,238
216,100,234
217,100,231
218,100,232
219,100,235
220,100,236
221,100,233
222,100,232
223,100,234
224,100,240
225,100,237
226,100,235
227,100,236
228,100,235
229,100,232
230,100,233
231,100,238
232,100,234
233,100,234
234,100,236
235,100,238
236,100,239
237,100,238
238,100,233
239,100,229
240,100,230
241,100,235
242,100,236
243,100,232
244,100,229
245,100,230
246,100,234
247,100,237
248,100,235
249,100,234
250,100,232
251,100,231
252,100,230
253,100,230
254,100,230
255,100,230
256,100,233
257,100,232
258,100,232
259,100,232
260,100,232
261,100,232
262,100,232
263,100,232
264,100,236
265,100,234
266,100,232
267,100,232
268,100,232
269,100,231
270,100,229
271,100,228
272,100,224
273,100,212
274,100,223
275,100,206
276,100,208
277,100,229
278,100,120
279,100,125
280,100,232
281,100,211
282,100,200
283,100,212
284,100,205
285,100,201
286,100,203
287,100,197
288,100,200
289,100,197
290,100,199
291,100,193
292,100,123
293,100,205
294,100,142
295,100,198
296,100,212
297,100,207
298,100,207
299,100,202
300,100,214
301,100,187
302,100,85
303,100,200
304,100,129
305,100,212
306,100,208
307,100,204
308,100,208
309,100,206
310,100,213
311,100,207
312,100,210
313,100,210
314,100,219
315,100,143
316,100,168
317,100,218
318,100,213
319,100,210
320,100,207
321,100,213
322,100,202
323,100,212
324,100,211
325,100,165
326,100,205
327,100,212
328,100,206
329,100,208
330,100,210
331,100,212
332,100,213
333,100,213
334,100,212
335,100,212
336,100,216
337,100,216
338,100,217
339,100,217
340,100,217
341,100,218
342,100,218
343,100,218
344,100,217
345,100,221
346,100,221
347,100,217
348,100,216
349,100,221
350,100,225
351,100,223
352,100,225
353,100,216
354,100,221
355,100,244
356,100,244
357,100,241
358,100,227
359,100,158
360,100,196
361,100,207
362,100,252
363,100,250
364,100,133
365,100,217
366,100,226
367,100,243
368,100,232
369,100,243
370,100,228
371,100,244
372,100,223
373,100,243
374,100,182
375,100,195
376,100,207
377,100,209
378,100,175
379,100,179
380,100,156
381,100,175
382,100,168
383,100,175
384,100,177
385,100,130
386,100,122
387,100,173
388,100,209
389,100,193
390,100,182
391,100,201
392,100,208
393,100,210
394,100,221
395,100,225
396,100,212
397,100,200
398,100,189
399,100,177
400,100,174
401,100,137
402,100,110
403,100,201
404,100,159
405,100,243
406,100,148
407,100,177
408,100,233
409,100,225
410,100,223
411,100,234
412,100,237
413,100,230
414,100,226
415,100,221
416,100,239
417,100,250
418,100,237
419,100,246
420,100,242
